,track_name,artist(s)_name,streams,bpm,key,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,released_date,song_id,promotion
565,deja vu,Olivia Rodrigo,1256880657,181,A,44,22,60,61,0,42,9,2021-04-01,470,1
567,TO THE MOON,Jnr Choi,245095641,144,D,74,39,65,5,1,11,35,2021-11-05,471,1
568,Lost in the Fire,"The Weeknd, Gesaffelstein",686734357,101,D,66,18,68,9,0,12,4,2019-01-11,472,1
569,Salimo de Noche,"Trueno, Tiago pzk",261414174,84,D,67,78,63,29,0,12,5,2021-10-21,473,0
570,Volando - Remix,"Sech, Bad Bunny, Mora",610045621,154,F#,66,63,69,21,0,11,7,2021-07-08,474,1
571,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",1115880852,148,F,59,72,62,18,0,9,3,2021-03-05,475,1
572,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",594482982,146,F,85,22,37,13,0,7,30,2021-09-03,476,0
573,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",566954746,120,B,77,51,79,20,0,26,6,2021-08-01,477,1
574,Love Grows (Where My Rosemary Goes),Edison Lighthouse,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,A,53,75,69,7,0,17,3,1970-01-01,478,1
576,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",184937148,141,C#,59,56,63,12,0,6,36,2021-11-19,479,1
577,Phantom Regret by Jim,The Weeknd,31959571,108,A,46,23,48,75,30,14,4,2022-01-07,480,1
579,Freaks,Surf Curse,824420218,180,A,35,41,94,0,63,5,5,2015-05-10,481,1
580,Acapulco,Jason Derulo,363467642,122,A#,77,51,79,5,0,16,5,2021-09-01,482,1
581,Daddy Issues,The Neighbourhood,1127468248,85,A#,59,33,52,7,15,12,3,2015-10-30,483,0
582,thought i was playing,"21 Savage, Gunna",60680939,148,C#,68,29,73,0,0,7,7,2022-01-07,484,0
583,ELEVEN,IVE,247737946,120,A,83,59,73,6,0,5,11,2021-12-01,485,1
585,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",154797871,120,E,72,54,71,26,0,10,4,2021-11-19,486,0
587,Miserable Man,David Kushner,124407432,110,A#,63,31,35,93,0,29,3,2022-01-07,487,1
588,happier,Olivia Rodrigo,850608354,169,F#,39,36,45,81,0,8,13,2021-05-21,488,1
589,Praise God,Kanye West,376333030,118,C#,80,21,55,1,0,26,17,2021-08-29,489,1
590,Get Into It (Yuh),Doja Cat,516784627,92,G#,91,79,66,32,0,9,16,2021-06-25,490,1
591,Before You Go,Lewis Capaldi,1608045237,112,D#,45,19,60,63,0,9,6,2019-11-01,491,0
592,Sky,Playboi Carti,506778838,140,D,79,56,91,26,0,13,21,2020-12-25,492,1
593,Rolling in the Deep,Adele,1472799873,105,G#,73,52,76,13,0,5,3,2010-11-29,493,0
594,Sobrio,Maluma,513643924,178,F,76,63,77,14,0,15,22,2021-07-08,494,1
595,Peru,"Ed Sheeran, Fireboy DML",261286503,108,G,96,71,42,57,0,8,9,2021-12-23,495,1
596,favorite crime,Olivia Rodrigo,783706581,173,A,40,19,29,86,0,34,4,2021-05-21,496,0
597,Thunder,"Prezioso, Gabry Ponte, LUM!X",422691058,101,C#,67,40,90,3,0,34,6,2021-05-07,497,1
598,The Business,Tiï¿½ï¿,1062345656,120,G#,80,24,62,41,2,11,23,2020-01-01,498,0
600,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,851070493,133,C#,75,96,61,0,0,18,4,2021-03-19,499,1
601,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",263894529,158,G#,46,62,83,53,0,97,28,2021-10-22,500,1
602,The Feels,TWICE,345903614,120,A,81,92,90,9,0,8,7,2021-10-01,501,0
604,No Lie,"Sean Paul, Dua Lipa",956865266,102,G,74,45,89,5,0,26,13,2016-11-18,502,1
605,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",427486004,124,G#,79,79,84,2,0,5,5,2021-08-13,503,1
606,Pope Is a Rockstar,SALES,156658366,90,E,73,31,45,85,24,11,3,2016-04-20,504,1
607,2055,Sleepy hallow,624515457,161,F#,78,65,52,46,0,12,31,2021-04-14,505,1
608,Bored,Billie Eilish,777765388,120,G,60,11,33,90,0,8,5,2017-03-30,506,1
610,Astronaut In The Ocean,Masked Wolf,1138474110,150,E,78,47,70,18,0,15,9,2019-01-01,507,0
611,Ley Seca,"Anuel Aa, Jhay Cortez",355219175,105,G#,76,58,84,10,0,13,10,2021-09-02,508,1
612,Every Summertime,NIKI,290228626,79,F#,63,76,67,38,0,6,4,2021-08-10,509,0
613,Talking To The Moon,Bruno Mars,1062956628,146,C#,52,7,61,51,0,11,3,2010-10-04,510,1
614,you broke me first,Tate McRae,1180094974,124,E,64,8,37,79,0,9,5,2020-04-17,511,1
615,The Nights,Avicii,1456081449,126,F#,53,66,85,2,0,24,4,2014-01-01,512,1
616,Take My Breath,The Weeknd,432702334,121,G#,75,53,74,2,0,11,5,2021-08-06,513,0
617,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",489945871,136,B,80,33,60,0,0,32,14,2021-09-03,514,1
618,Cï¿½ï¿½,Rauw Alejandro,465959382,102,A,77,26,63,58,0,11,5,2021-06-25,515,1
619,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",1223481149,77,G,73,54,74,23,0,41,23,2021-10-27,516,1
621,Lucid Dreams,Juice WRLD,2288695111,84,B,44,22,48,38,0,33,24,2017-06-15,517,1
622,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",720825549,102,G#,89,77,82,3,0,17,11,2021-01-28,518,0
623,All of Me,John Legend,2086124197,120,G#,42,33,26,92,0,13,3,2013-08-01,519,0
624,Smells Like Teen Spirit - Remastered 2021,Nirvana,1690192927,117,C#,52,73,91,0,0,11,7,1991-09-10,520,1
626,Fair Trade (with Travis Scott),"Drake, Travis Scott",593917618,168,C#,67,29,47,5,0,22,26,2021-09-03,521,1
627,Bar,"Tini, L-Gante",200972675,94,C#,52,68,69,13,0,33,8,2021-11-11,522,1
628,The Rumbling (TV Size),SiM,71014967,145,G#,41,65,88,0,0,26,5,2022-01-10,523,0
629,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",560222750,134,C#,71,14,61,1,0,23,33,2021-08-27,524,1
630,Mr. Brightside,The Killers,1806617704,148,C#,35,24,93,0,0,10,8,2003-09-23,525,1
631,Blessed-Cursed,ENHYPEN,77337771,127,E,60,40,89,9,0,60,6,2022-01-10,526,0
632,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",528544703,172,F#,74,79,66,11,0,8,16,2021-06-24,527,1
633,Streets,Doja Cat,865640097,90,B,75,19,46,21,4,34,8,2019-11-07,528,1
634,Shallow,"Lady Gaga, Bradley Cooper",2159346687,96,G,57,30,40,38,0,26,3,2018-09-27,529,1
635,Polaroid Love,ENHYPEN,211372494,138,G,74,65,67,46,0,36,4,2022-01-10,530,1
636,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",651732901,120,G,72,67,72,0,0,13,4,2021-04-28,531,1
637,Permission to Dance,BTS,608334048,125,A,70,65,74,1,0,34,4,2021-07-09,532,1
638,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",863756573,123,D,82,80,86,1,0,30,13,2021-01-15,533,1
639,RAPSTAR,Polo G,797402345,81,F#,79,44,54,41,0,13,24,2021-04-09,534,1
640,'Till I Collapse,"Eminem, Nate Dogg",1695712020,171,C#,55,10,85,7,0,8,20,2002-05-26,535,1
641,Memories,Maroon 5,1759567999,91,B,77,60,32,84,0,8,5,2019-09-20,536,1
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",223319934,84,G,56,61,76,10,0,14,11,2021-08-12,537,0
643,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",54937991,115,F,90,74,54,16,0,13,28,2022-01-07,538,1
645,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",258316038,122,F#,80,62,69,28,0,13,7,2021-10-14,539,1
646,Miï¿½ï¿½n,"Tini, Maria Becerra",596152090,92,D,85,92,54,16,0,29,7,2021-04-29,540,0
647,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",177129919,90,F#,63,75,75,17,0,11,8,2021-11-18,541,0
648,MAMIII,"Karol G, Becky G",716591492,94,E,84,90,70,9,0,14,8,2022-02-10,542,1
649,Still D.R.E.,"Dr. Dre, Snoop Dogg",1210599487,93,B,81,53,78,18,0,6,24,1999-01-01,543,1
650,Stay Alive (Prod. SUGA of BTS),Jung Kook,246376690,130,D,51,50,76,30,0,10,7,2022-02-11,544,1
651,Boyfriend,Dove Cameron,496311364,180,G,35,23,61,23,0,19,6,2022-02-11,545,1
653,The Next Episode,"Dr. Dre, Snoop Dogg",843309044,95,D#,92,31,89,3,0,8,25,1999-01-01,546,1
654,Light Switch,Charlie Puth,500340342,184,F#,69,91,63,11,0,9,31,2022-01-19,547,0
655,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",107255472,147,G#,47,50,80,10,0,32,38,2022-02-11,548,1
656,Brividi,"Mahmood, Blanco",135079152,123,G,52,44,60,40,0,26,3,2022-02-02,549,1
657,Lost,Frank Ocean,822239726,123,A#,91,49,61,3,0,17,22,2012-01-01,550,0
658,In Da Club,50 Cent,1202722675,90,F#,90,79,71,26,0,7,37,2002-01-01,551,1
659,she's all i wanna be,Tate McRae,343197054,160,D,61,65,64,1,0,12,4,2022-02-04,552,1
660,Ginseng Strip 2002,Yung Lean,240769997,115,C#,60,37,71,8,0,48,4,2013-08-16,553,1
661,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",426204830,141,D#,37,17,67,2,0,34,9,2019-08-04,554,1
662,Notion,The Rare Occasions,421135627,160,A,31,30,88,7,0,8,8,2016-08-05,555,0
663,Formula,Labrinth,554875730,145,B,57,23,66,4,6,15,4,2019-10-04,556,1
665,Excuses,"Intense, AP Dhillon, Gurinder Gill",327498031,95,F,84,49,72,8,0,15,8,2020-07-24,557,1
666,Cigarettes,Juice WRLD,185408548,160,D,60,47,62,3,0,38,4,2021-12-10,558,0
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",245400167,174,F,67,74,75,44,0,7,30,2022-01-14,559,1
668,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",579395142,92,G,77,76,84,3,0,38,4,1995-12-28,560,0
669,Forgot About Dre,"Eminem, Dr. Dre",675039469,134,G#,93,61,74,9,0,17,8,1999-01-01,561,1
670,Down Under (feat. Colin Hay),"Luude, Colin Hay",252871192,172,B,31,4,86,1,0,28,17,2021-11-19,562,1
671,Mujeriego,Ryan Castro,231996128,80,A,76,92,62,6,0,8,13,2021-12-17,563,1
672,HUMBLE.,Kendrick Lamar,1929770265,150,C#,91,42,60,0,0,9,12,2017-03-30,564,1
673,Stan,"Eminem, Dido",918915401,80,F#,78,53,74,4,0,45,21,1999-11-21,565,1
674,Contection,"GODZZ__-, Zakaria",1180896317,166,A#,81,83,75,14,0,29,34,2020-01-16,566,1
675,Swim,Chase Atlantic,498960285,120,G#,67,8,54,27,0,8,4,2017-10-04,567,1
677,Numb Little Bug,Em Beihold,258714692,85,G#,74,61,52,30,0,26,9,2022-01-28,568,1
678,212,"Mainstreet, Chefin",143139338,154,D,79,86,52,66,0,9,7,2022-01-15,569,1
679,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",209768491,92,D,73,37,74,28,0,14,6,2021-10-22,570,1
680,Bussin,"Nicki Minaj, Lil Baby",64714573,140,B,89,75,70,6,0,13,5,2022-02-11,571,1
681,Worst Day,Future,50746620,89,C#,65,60,60,11,0,10,40,2022-02-11,572,0
682,Malvada,Zï¿½ï¿½ Fe,154119539,135,F,89,89,86,16,0,8,5,2022-01-28,573,0
683,Hrs and Hrs,Muni Long,181328253,140,G#,51,66,53,60,0,11,18,2021-11-19,574,1
684,Alien Blues,Vundabar,370068639,82,D#,47,44,76,8,91,9,3,2015-07-24,575,1
685,Thinking Out Loud,Ed Sheeran,2280566092,79,D,78,58,45,47,0,18,3,2014-01-01,576,1
686,Still Don't Know My Name,Labrinth,563902868,88,F,31,31,63,47,27,21,12,2019-10-04,577,0
687,Christmas Tree,V,317622165,139,F,44,18,38,70,0,12,4,2021-12-24,578,1
689,When I R.I.P.,Labrinth,203680270,80,G#,39,45,55,73,0,9,21,2019-10-04,579,1
690,Do We Have A Problem?,"Nicki Minaj, Lil Baby",81350745,120,C#,84,54,51,47,0,12,40,2022-02-04,580,1
691,Forever,Labrinth,282883169,80,E,56,19,46,92,72,11,3,2019-10-04,581,0
692,Gospel (with Eminem),"Eminem, Dr. Dre",64787943,117,C#,92,62,86,11,0,24,24,2022-02-04,582,1
693,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2484812918,117,A,76,77,52,4,0,8,3,2019-06-19,583,1
694,NEW MAGIC WAND,"Tyler, The Creator",461437791,140,F,62,46,73,10,0,67,11,2019-05-16,584,1
695,Adore You,Harry Styles,1439191367,99,G#,68,57,77,2,0,10,5,2019-12-06,585,1
696,La Santa,"Daddy Yankee, Bad Bunny",759208783,93,C#,74,59,87,3,0,8,5,2020-02-29,586,0
697,Something In The Way - Remastered 2021,Nirvana,368646862,106,G#,44,8,20,74,42,11,3,1991-09-24,587,1
698,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",299634472,124,G,81,68,63,17,0,10,22,2022-03-11,588,1
699,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",756907987,95,G#,76,96,70,18,0,33,4,2022-03-04,589,1
700,Una Noche en Medellï¿½,Cris Mj,682475162,96,A#,87,82,53,10,0,5,8,2022-01-21,590,1
701,Envolver,Anitta,546191065,92,E,81,40,73,15,0,9,8,2021-11-11,591,1
702,Starlight,Dave,229473310,124,G,95,36,37,35,0,10,28,2022-03-03,592,1
703,Hati-Hati di Jalan,Tulus,202677468,72,F#,64,76,44,70,9,12,4,2022-03-03,593,1
705,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",208166039,135,A,78,55,57,4,0,10,8,2022-02-01,594,1
706,Yo Voy (feat. Daddy Yankee),Zion & Lennox,527033089,95,A#,81,56,70,4,0,5,24,2004-05-04,595,0
707,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",94616487,71,C#,59,70,74,56,0,11,40,2022-03-03,596,1
708,Jordan,Ryan Castro,394030335,180,A#,80,71,68,6,0,10,37,2021-04-30,597,0
709,Nail Tech,Jack Harlow,193443895,150,E,65,11,58,0,0,12,9,2022-02-18,598,1
710,Chale,Eden Muï¿½ï,299648208,189,G#,55,86,44,40,0,7,4,2022-02-18,599,1
712,Ya No Somos Ni Seremos,Christian Nodal,319757142,140,G,59,73,45,44,0,34,3,2022-02-18,600,0
714,Freaky Deaky,"Tyga, Doja Cat",153240879,104,D,80,24,65,2,0,9,4,2022-02-25,601,0
715,this is what falling in love feels like,JVKE,346127840,129,B,42,33,44,62,0,8,6,2021-09-03,602,1
716,La Zona,Bad Bunny,312622938,94,C#,76,81,80,20,0,25,4,2020-02-29,603,1
718,Hope,XXXTENTACION,1200808494,146,A,59,23,46,66,0,15,6,2018-03-16,604,1
719,Levitating,Dua Lipa,797196073,103,F#,69,90,88,5,0,29,8,2020-03-27,605,1
720,Wake Me Up - Radio Edit,Avicii,1970673297,124,D,53,66,78,0,0,16,5,2013-01-01,606,1
721,"jealousy, jealousy",Olivia Rodrigo,665765558,164,A#,70,71,58,24,0,7,13,2021-05-21,607,0
722,Monï¿½ï¿½y so,YEAT,263779030,138,D,69,35,57,12,0,10,9,2021-09-10,608,1
723,Demasiadas Mujeres,C. Tangana,339473453,126,A,67,37,46,13,0,10,39,2020-10-08,609,1
724,Something Just Like This,"The Chainsmokers, Coldplay",2204080728,103,B,61,47,65,3,0,17,4,2017-02-22,610,1
725,Closer,"The Chainsmokers, Halsey",2591224264,95,G#,75,64,52,41,0,11,3,2016-05-31,611,1
726,O.O,NMIXX,135444283,200,B,39,28,77,4,0,6,29,2022-02-22,612,1
728,Tom's Diner,"AnnenMayKantereit, Giant Rooks",236872197,98,F#,68,33,43,38,0,36,14,2019-06-28,613,1
729,First Class,Jack Harlow,694525298,107,G#,91,32,56,3,0,11,10,2022-04-08,614,0
731,Fuera del mercado,Danny Ocean,421365166,92,G#,45,27,67,32,0,13,14,2022-02-17,615,1
732,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",349746291,90,G,81,59,83,9,0,11,5,2022-03-25,616,0
733,When You're Gone,Shawn Mendes,255120451,147,F,60,58,69,2,0,58,4,2022-03-31,617,1
734,In My Head,Lil Tjay,190981339,143,C#,68,41,55,16,0,10,12,2022-04-01,618,0
735,Wait a Minute!,Willow,924193303,101,D#,76,63,71,3,0,10,3,2015-01-11,619,0
736,LOVE DIVE,IVE,305771063,118,C#,70,54,71,0,0,33,4,2022-04-05,620,0
737,Pantysito,"Feid, Alejo, Robi",273005485,98,G,83,63,74,14,0,16,6,2022-03-18,621,0
738,Chance,Paulo Londra,89566512,138,C#,72,22,46,24,0,9,6,2022-04-06,622,1
739,Cool for the Summer,Demi Lovato,677389855,114,F,59,30,62,1,0,8,4,2015-01-01,623,1
740,psychofreak (feat. WILLOW),"Camila Cabello, Willow",75476209,180,G,63,45,64,34,0,9,8,2022-04-07,624,1
741,Angel Baby,Troye Sivan,408843328,145,B,56,41,57,1,0,13,3,2021-09-09,625,0
742,Vampiro,"Matuï¿½ï¿½, Wiu, ",187772591,115,G#,78,63,64,1,0,7,4,2022-01-30,626,1
743,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",178512385,82,A#,79,48,84,13,0,21,23,2022-03-31,627,1
744,Right On,Lil Baby,101780047,166,D,70,22,61,2,0,10,34,2022-04-08,628,0
746,That's Hilarious,Charlie Puth,146363130,108,F#,71,55,44,74,0,11,6,2022-04-08,629,1
747,Soy El Unico,Yahritza Y Su Esencia,126443991,84,E,71,63,45,45,0,11,3,2022-03-25,630,1
748,RUMBATï¿½,Daddy Yankee,157990698,95,D#,69,90,91,6,0,35,4,2022-03-25,631,1
749,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",176290831,135,D#,93,77,45,25,0,13,27,2022-03-17,632,1
750,Falling,Harry Styles,1023187129,110,E,57,6,27,84,0,9,3,2019-12-13,633,0
751,Sigue,"Ed Sheeran, J Balvin",106933107,88,G,89,59,64,5,0,19,7,1996-11-24,634,1
752,Fim de Semana no Rio,teto,139193812,119,C#,87,28,50,12,0,10,10,2022-03-30,635,1
753,MANIAC,Stray Kids,212234990,120,C#,58,71,80,15,0,7,41,2022-03-18,636,1
754,There's Nothing Holdin' Me Back,Shawn Mendes,1714490998,122,D,86,97,80,36,0,9,6,2016-09-23,637,0
755,IDGAF (with blackbear),"Blackbear, BoyWithUke",197643795,98,F,78,83,75,41,0,27,8,2022-03-18,638,1
756,Golden,Harry Styles,807015863,140,E,45,25,84,21,0,13,6,2019-12-13,639,0
757,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",933815613,116,F#,79,87,81,4,0,10,4,2013-01-01,640,1
758,Ain't Shit,Doja Cat,499710590,124,D#,86,62,49,51,0,35,21,2021-06-25,641,0
759,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",120847157,105,A,91,73,72,13,0,9,15,2022-02-25,642,1
760,Still Life,BIGBANG,53909146,118,G#,68,24,58,44,0,6,3,2022-04-05,643,1
761,Photograph,Ed Sheeran,2236667932,108,E,61,20,38,61,0,10,5,2014-06-20,644,1
762,Love Yourself,Justin Bieber,2123309722,100,E,61,53,38,84,0,28,44,2015-11-09,645,1
763,N95,Kendrick Lamar,301242089,140,D#,81,39,66,38,0,12,14,2022-05-13,646,0
764,About Damn Time,Lizzo,723894473,109,A#,84,72,74,10,0,34,7,2022-04-14,647,1
765,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",237351106,101,C#,78,40,74,36,0,17,27,2022-05-13,648,1
766,Despuï¿½ï¿½s de la P,Bad Bunny,461558540,78,F,56,61,90,36,0,18,31,2022-05-06,649,1
768,United In Grief,Kendrick Lamar,156898322,87,G#,52,32,83,24,0,17,43,2022-05-13,650,0
769,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",127309180,153,A#,55,50,78,19,0,11,35,2022-05-13,651,1
771,Rich Spirit,Kendrick Lamar,173702135,96,A#,85,41,43,39,0,12,21,2022-05-13,652,1
773,Me Fui de Vacaciones,Bad Bunny,305650299,85,A#,71,43,65,23,0,9,5,2022-05-06,653,1
774,Silent Hill,"Kendrick Lamar, Kodak Black",123216717,140,C#,92,78,57,46,0,14,9,2022-05-13,654,1
775,La Corriente,"Tony Dize, Bad Bunny",479655659,196,B,66,58,79,23,0,22,20,2022-05-06,655,1
776,Count Me Out,Kendrick Lamar,126191104,134,G,78,51,43,69,0,14,9,2022-05-13,656,1
777,Andrea,"Buscabulla, Bad Bunny",344055883,103,C#,80,45,62,76,0,10,38,2022-05-06,657,1
778,Dos Mil 16,Bad Bunny,338422004,130,C#,82,50,67,12,0,13,5,2022-05-06,658,0
779,We Cry Together,"Kendrick Lamar, Taylour Paige",68895644,108,B,65,52,69,31,0,8,36,2022-05-13,659,1
780,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",86176890,123,G#,61,66,71,53,0,32,46,2022-05-13,660,1
781,Un Coco,Bad Bunny,403231558,152,B,84,74,69,21,0,18,6,2022-05-06,661,0
782,Otro Atardecer,"Bad Bunny, The Marï¿½ï",319546754,108,D,78,55,60,59,0,7,4,2022-05-06,662,1
783,Worldwide Steppers,Kendrick Lamar,61739839,72,A#,56,56,47,76,0,8,36,2022-05-13,663,1
784,Aguacero,Bad Bunny,283359161,121,F#,86,67,65,42,0,35,7,2022-05-06,664,0
785,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",76831876,138,D#,57,71,82,19,0,15,29,2022-05-13,665,1
786,Un Verano Sin Ti,Bad Bunny,283332261,188,F,50,41,50,69,0,12,6,2022-05-06,666,0
787,ULTRA SOLO,"Polima WestCoast, Pailita",307752576,110,C#,80,26,85,23,0,11,21,2022-02-14,667,0
788,Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,279737940,105,G#,81,77,79,19,0,47,8,2022-05-06,668,1
789,El Apagï¿½,Bad Bunny,212351890,118,G#,63,60,70,5,0,9,31,2022-05-06,669,1
790,Callaita,"Bad Bunny, Tainy",1304313953,176,D,61,24,62,60,0,24,31,2019-05-31,670,1
791,Dua Lipa,Jack Harlow,150500965,158,B,83,41,65,0,10,11,8,2022-05-06,671,0
792,Agosto,Bad Bunny,246127838,115,C#,85,72,58,9,0,49,12,2022-05-06,672,0
793,House Of Memories,Panic! At The Disco,582863434,110,B,51,48,82,0,0,5,3,2016-01-15,673,1
794,Mr. Morale,"Kendrick Lamar, Tanna Leone",58687425,174,A,73,26,54,30,0,34,32,2022-05-13,674,0
795,That That (prod. & feat. SUGA of BTS),"PSY, Suga",212109195,130,E,91,91,96,3,0,3,9,2022-04-29,675,1
796,In The Stars,Benson Boone,382199619,78,A#,36,30,54,34,0,14,5,2022-04-29,676,1
797,Rich - Interlude,Kendrick Lamar,41210087,104,G,44,74,42,88,0,9,9,2022-05-13,677,0
798,SUPERMODEL,Mï¿½ï¿½ne,231657891,121,G,64,80,88,0,0,12,6,2022-05-13,678,0
799,Stefania (Kalush Orchestra),KALUSH,53729194,105,D,83,32,82,14,0,12,4,2022-03-10,679,1
800,Thousand Miles,The Kid Laroi,244741137,81,G,38,20,66,9,0,9,8,2022-04-22,680,1
801,Crown,Kendrick Lamar,42485571,170,C#,37,14,24,80,0,11,4,2022-05-13,681,1
802,Auntie Diaries,Kendrick Lamar,37778188,78,G,43,60,38,76,1,48,38,2022-05-13,682,1
803,PUFFIN ON ZOOTIEZ,Future,254218729,125,G#,88,28,66,6,0,13,31,2022-04-29,683,1
804,Mirror,Kendrick Lamar,53603447,92,E,66,29,65,23,0,8,7,2022-05-13,684,1
805,Beautiful Girl,Luciano,160035717,140,B,84,61,42,31,0,9,9,2022-04-22,685,0
807,Savior - Interlude,Kendrick Lamar,37091576,118,F,66,83,43,84,0,19,19,2022-05-13,686,1
808,Pasoori,"Shae Gill, Ali Sethi",284249832,92,B,71,67,60,7,0,6,4,2022-02-06,687,1
809,Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",33381454,140,G#,49,50,37,87,0,11,35,2022-05-13,688,1
810,TUS Lï¿½ï¿½GR,"Sech, Mora",184622518,174,C#,68,45,71,18,0,11,25,2022-04-01,689,1
811,Where Did You Go?,"MNEK, Jax Jones",300983101,127,A#,77,53,78,19,0,29,4,2022-01-26,690,1
812,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",121077868,96,B,71,37,52,62,0,11,36,2022-05-06,691,0
813,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",106919680,150,G#,82,82,66,13,0,11,6,2022-04-29,692,1
814,ZOOM,Jessi,136996305,100,F#,87,46,60,1,0,13,16,2022-04-13,693,0
815,SloMo,Chanel,65719930,105,C#,73,59,81,13,0,9,6,2021-12-24,694,1
816,FEARLESS,LE SSERAFIM,229497852,104,G,86,43,62,5,0,13,14,2022-05-02,695,1
817,10 Things I Hate About You,Leah Kate,185550869,154,G#,54,45,79,1,0,17,5,2022-03-23,696,0
818,SPACE MAN,Sam Ryder,54682594,80,B,47,33,83,18,0,10,5,2022-02-22,697,0
819,With you,"HA SUNG WOON, Jimin",240580042,150,D#,53,14,43,64,0,13,3,2022-04-24,698,1
820,Iris,The Goo Goo Dolls,1284942608,156,B,32,49,72,0,0,9,4,1998-03-31,699,0
821,The Heart Part 5,Kendrick Lamar,71423324,98,G#,76,79,81,18,0,6,34,2022-05-08,700,1
822,San Lucas,Kevin Kaarl,244891912,92,G,58,27,36,86,0,9,3,2019-11-07,701,0
823,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,132171975,144,E,47,7,50,32,0,7,4,2022-05-06,702,0
824,Good Looking,Suki Waterhouse,184706613,150,E,37,27,56,8,0,13,3,2017-10-20,703,1
825,Flowers,Lauren Spencer Smith,184826429,138,D#,70,31,44,84,0,9,39,2021-08-09,704,1
826,Yet To Come,BTS,302006641,172,C#,56,68,89,4,0,33,19,2022-06-10,705,1
827,Run BTS,BTS,330881149,77,G#,72,70,82,2,0,4,17,2022-06-10,706,0
828,Music For a Sushi Restaurant,Harry Styles,334733572,107,B,72,36,72,26,6,11,4,2022-05-20,707,1
829,Matilda,Harry Styles,366214458,114,D,51,39,29,90,0,10,4,2022-05-20,708,1
830,For Youth,BTS,114546317,117,D,63,29,51,43,0,25,4,2022-06-10,709,1
832,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,448500832,160,G#,80,74,60,8,0,14,26,2022-05-06,710,1
